section_00_source_test_normal_0000_car_A2_spd_28V_mic_1_noise_1.wav,-564.0189413449082
section_00_source_test_normal_0001_car_A2_spd_28V_mic_1_noise_1.wav,-535.9882330124811
section_00_source_test_normal_0002_car_A2_spd_28V_mic_1_noise_1.wav,-554.9369050764196
section_00_source_test_normal_0003_car_A2_spd_28V_mic_1_noise_1.wav,-564.3134238207491
section_00_source_test_normal_0004_car_A2_spd_28V_mic_1_noise_1.wav,-559.7601216992261
section_00_source_test_normal_0005_car_A2_spd_28V_mic_1_noise_1.wav,-572.2304855477364
section_00_source_test_normal_0006_car_A1_spd_28V_mic_1_noise_1.wav,-562.4880516711016
section_00_source_test_normal_0007_car_A1_spd_28V_mic_1_noise_1.wav,-481.05757078665454
section_00_source_test_normal_0008_car_A1_spd_28V_mic_1_noise_1.wav,-560.7903747938558
section_00_source_test_normal_0009_car_A2_spd_28V_mic_1_noise_1.wav,-568.1270512136446
section_00_source_test_normal_0010_car_A2_spd_28V_mic_1_noise_1.wav,-569.2132839033184
section_00_source_test_normal_0011_car_A2_spd_28V_mic_1_noise_1.wav,-553.4002557462394
section_00_source_test_normal_0012_car_A2_spd_34V_mic_1_noise_1.wav,-564.0484509587445
section_00_source_test_normal_0013_car_A2_spd_34V_mic_1_noise_1.wav,-568.3757252189898
section_00_source_test_normal_0014_car_A2_spd_34V_mic_1_noise_1.wav,-535.5382255903357
section_00_source_test_normal_0015_car_A1_spd_34V_mic_1_noise_1.wav,-572.9780339893775
section_00_source_test_normal_0016_car_A1_spd_34V_mic_1_noise_1.wav,-565.1992343540343
section_00_source_test_normal_0017_car_A1_spd_34V_mic_1_noise_1.wav,-540.3345017100028
section_00_source_test_normal_0018_car_A2_spd_34V_mic_1_noise_1.wav,-557.2587506323885
section_00_source_test_normal_0019_car_A2_spd_34V_mic_1_noise_1.wav,-558.8560108314123
section_00_source_test_normal_0020_car_A2_spd_34V_mic_1_noise_1.wav,-557.3279163349741
section_00_source_test_normal_0021_car_A2_spd_34V_mic_1_noise_1.wav,-557.0944199461474
section_00_source_test_normal_0022_car_A1_spd_34V_mic_1_noise_1.wav,-544.21886449977
section_00_source_test_normal_0023_car_A1_spd_34V_mic_1_noise_1.wav,-561.9080215919585
section_00_source_test_normal_0024_car_A1_spd_34V_mic_1_noise_1.wav,-555.8328999879811
section_00_source_test_normal_0025_car_E2_spd_28V_mic_1_noise_1.wav,-555.5071387468224
section_00_source_test_normal_0026_car_E2_spd_28V_mic_1_noise_1.wav,-557.5522282197508
section_00_source_test_normal_0027_car_E2_spd_28V_mic_1_noise_1.wav,-564.2512594158089
section_00_source_test_normal_0028_car_E2_spd_28V_mic_1_noise_1.wav,-550.4261012425204
section_00_source_test_normal_0029_car_E2_spd_28V_mic_1_noise_1.wav,-523.8736352611327
section_00_source_test_normal_0030_car_E2_spd_28V_mic_1_noise_1.wav,-562.7373892296773
section_00_source_test_normal_0031_car_E1_spd_28V_mic_1_noise_1.wav,-563.3234788104975
section_00_source_test_normal_0032_car_E1_spd_28V_mic_1_noise_1.wav,-580.473108095841
section_00_source_test_normal_0033_car_E1_spd_28V_mic_1_noise_1.wav,-555.3321326436198
section_00_source_test_normal_0034_car_E1_spd_28V_mic_1_noise_1.wav,-568.6532301928519
section_00_source_test_normal_0035_car_E2_spd_28V_mic_1_noise_1.wav,-556.7536022890397
section_00_source_test_normal_0036_car_E2_spd_28V_mic_1_noise_1.wav,-555.6389191625719
section_00_source_test_normal_0037_car_E2_spd_28V_mic_1_noise_1.wav,-561.1748728055699
section_00_source_test_normal_0038_car_E2_spd_34V_mic_1_noise_1.wav,-559.380970780813
section_00_source_test_normal_0039_car_E2_spd_34V_mic_1_noise_1.wav,-565.3648654341669
section_00_source_test_normal_0040_car_E2_spd_34V_mic_1_noise_1.wav,-561.808117047844
section_00_source_test_normal_0041_car_E2_spd_34V_mic_1_noise_1.wav,-532.7708517331488
section_00_source_test_normal_0042_car_E2_spd_34V_mic_1_noise_1.wav,-550.0517807773381
section_00_source_test_normal_0043_car_E2_spd_34V_mic_1_noise_1.wav,-527.7093968663637
section_00_source_test_normal_0044_car_E1_spd_34V_mic_1_noise_1.wav,-557.5308365263288
section_00_source_test_normal_0045_car_E1_spd_34V_mic_1_noise_1.wav,-558.2667038669035
section_00_source_test_normal_0046_car_E1_spd_34V_mic_1_noise_1.wav,-574.181870921575
section_00_source_test_normal_0047_car_E2_spd_34V_mic_1_noise_1.wav,-559.8101178051254
section_00_source_test_normal_0048_car_E2_spd_34V_mic_1_noise_1.wav,-561.0078724180521
section_00_source_test_normal_0049_car_E2_spd_34V_mic_1_noise_1.wav,-561.4985530341489
section_00_target_test_normal_0000_car_C1_spd_28V_mic_1_noise_2.wav,-550.1724977618003
section_00_target_test_normal_0001_car_C1_spd_28V_mic_1_noise_2.wav,-548.5819323828343
section_00_target_test_normal_0002_car_C1_spd_28V_mic_1_noise_2.wav,-545.1450595027441
section_00_target_test_normal_0003_car_C1_spd_28V_mic_1_noise_2.wav,-549.8530980073115
section_00_target_test_normal_0004_car_C1_spd_28V_mic_1_noise_2.wav,-540.2564354770426
section_00_target_test_normal_0005_car_C2_spd_28V_mic_1_noise_2.wav,-569.5763079801569
section_00_target_test_normal_0006_car_C2_spd_28V_mic_1_noise_2.wav,-527.4307419098038
section_00_target_test_normal_0007_car_C2_spd_28V_mic_1_noise_2.wav,-566.1234343574528
