section_02_source_test_normal_0000_n-lv_L1.wav,-514.6056234092736
section_02_source_test_normal_0001_n-lv_L1.wav,-520.1169004427383
section_02_source_test_normal_0002_n-lv_L1.wav,-565.2766887757958
section_02_source_test_normal_0003_n-lv_L2.wav,-557.4135115484644
section_02_source_test_normal_0004_n-lv_L2.wav,-557.2665420937765
section_02_source_test_normal_0005_n-lv_L1.wav,-544.0853511347366
section_02_source_test_normal_0006_n-lv_L1.wav,-556.7512462323156
section_02_source_test_normal_0007_n-lv_L1.wav,-540.3586450707131
section_02_source_test_normal_0008_n-lv_L2.wav,-536.167729611102
section_02_source_test_normal_0009_n-lv_L2.wav,-562.8608875507148
section_02_source_test_normal_0010_n-lv_L1.wav,-563.9470533652274
section_02_source_test_normal_0011_n-lv_L1.wav,-553.340215367186
section_02_source_test_normal_0012_n-lv_L1.wav,-559.9459565390853
section_02_source_test_normal_0013_n-lv_L2.wav,-557.380408647264
section_02_source_test_normal_0014_n-lv_L2.wav,-546.3146800364543
section_02_source_test_normal_0015_n-lv_L1.wav,-539.8861403525641
section_02_source_test_normal_0016_n-lv_L2.wav,-539.9558933882041
section_02_source_test_normal_0017_n-lv_L2.wav,-571.615578086378
section_02_source_test_normal_0018_n-lv_L1.wav,-572.0872491675055
section_02_source_test_normal_0019_n-lv_L2.wav,-575.4719694074257
section_02_source_test_normal_0020_n-lv_L1.wav,-542.8711675684144
section_02_source_test_normal_0021_n-lv_L1.wav,-510.65274990628996
section_02_source_test_normal_0022_n-lv_L1.wav,-569.2348195414716
section_02_source_test_normal_0023_n-lv_L1.wav,-537.4643166968074
section_02_source_test_normal_0024_n-lv_L1.wav,-544.2455655515853
section_02_source_test_normal_0025_n-lv_L1.wav,-560.2925653240142
section_02_source_test_normal_0026_n-lv_L1.wav,-561.658467357448
section_02_source_test_normal_0027_n-lv_L1.wav,-560.6577962746125
section_02_source_test_normal_0028_n-lv_L2.wav,-548.8626380769053
