section_02_source_test_normal_0000_car_A2_spd_8_mic_1_noise_1.wav,7095952.088310632
section_02_source_test_normal_0001_car_A2_spd_8_mic_1_noise_1.wav,8470466.195701357
section_02_source_test_normal_0002_car_A2_spd_8_mic_1_noise_1.wav,3659104.626095632
section_02_source_test_normal_0003_car_A2_spd_8_mic_1_noise_1.wav,8741499.195655426
section_02_source_test_normal_0004_car_A2_spd_8_mic_1_noise_1.wav,7996844.073643196
section_02_source_test_normal_0005_car_A1_spd_8_mic_1_noise_1.wav,4954933.495825809
section_02_source_test_normal_0006_car_A1_spd_8_mic_1_noise_1.wav,4858663.058022578
section_02_source_test_normal_0007_car_A1_spd_8_mic_1_noise_1.wav,2115488.8922757227
section_02_source_test_normal_0008_car_A1_spd_8_mic_1_noise_1.wav,6613821.504548334
section_02_source_test_normal_0009_car_A1_spd_8_mic_1_noise_1.wav,6108224.98505284
section_02_source_test_normal_0010_car_A2_spd_8_mic_1_noise_1.wav,7396493.091601797
section_02_source_test_normal_0011_car_A2_spd_8_mic_1_noise_1.wav,10473623.86584199
section_02_source_test_normal_0012_car_A2_spd_8_mic_1_noise_1.wav,5015391.813441622
section_02_source_test_normal_0013_car_A2_spd_8_mic_1_noise_1.wav,9306342.994899996
section_02_source_test_normal_0014_car_A2_spd_8_mic_1_noise_1.wav,11231507.436605284
section_02_source_test_normal_0015_car_A1_spd_8_mic_1_noise_1.wav,3062657.2581313243
section_02_source_test_normal_0016_car_A1_spd_8_mic_1_noise_1.wav,6931542.328761262
section_02_source_test_normal_0017_car_A1_spd_8_mic_1_noise_1.wav,4540530.696101112
section_02_source_test_normal_0018_car_A2_spd_8_mic_1_noise_1.wav,8095269.2012850065
section_02_source_test_normal_0019_car_A2_spd_8_mic_1_noise_1.wav,5925806.726331361
section_02_source_test_normal_0020_car_A2_spd_8_mic_1_noise_1.wav,5185651.389537345
section_02_source_test_normal_0021_car_A1_spd_8_mic_1_noise_1.wav,4850134.9535987545
section_02_source_test_normal_0022_car_A1_spd_8_mic_1_noise_1.wav,4567685.394091621
section_02_source_test_normal_0023_car_A1_spd_8_mic_1_noise_1.wav,4829716.923958515
section_02_source_test_normal_0024_car_A1_spd_8_mic_1_noise_1.wav,7297632.419965131
section_02_source_test_normal_0025_car_A1_spd_8_mic_1_noise_1.wav,3878079.5653977897
section_02_source_test_normal_0026_car_A1_spd_8_mic_1_noise_1.wav,6190065.432514595
section_02_source_test_normal_0027_car_A1_spd_10_mic_1_noise_1.wav,7851206.479275276
section_02_source_test_normal_0028_car_A1_spd_10_mic_1_noise_1.wav,6024197.51202435
section_02_source_test_normal_0029_car_A1_spd_10_mic_1_noise_1.wav,4086135.7278866307
section_02_source_test_normal_0030_car_A1_spd_10_mic_1_noise_1.wav,4437854.923247183
section_02_source_test_normal_0031_car_A1_spd_10_mic_1_noise_1.wav,4689732.8228748
section_02_source_test_normal_0032_car_A2_spd_10_mic_1_noise_1.wav,3432801.183822934
section_02_source_test_normal_0033_car_A2_spd_10_mic_1_noise_1.wav,4729858.590934152
section_02_source_test_normal_0034_car_A2_spd_10_mic_1_noise_1.wav,2501626.1047496344
section_02_source_test_normal_0035_car_A2_spd_10_mic_1_noise_1.wav,2959079.021132059
section_02_source_test_normal_0036_car_A2_spd_10_mic_1_noise_1.wav,6074729.947711561
section_02_source_test_normal_0037_car_A1_spd_10_mic_1_noise_1.wav,4315483.519646641
section_02_source_test_normal_0038_car_A1_spd_10_mic_1_noise_1.wav,3585186.9568434074
section_02_source_test_normal_0039_car_A1_spd_10_mic_1_noise_1.wav,3264289.771570751
section_02_source_test_normal_0040_car_A1_spd_10_mic_1_noise_1.wav,3890300.956711745
section_02_source_test_normal_0041_car_A1_spd_10_mic_1_noise_1.wav,8151775.396451842
section_02_source_test_normal_0042_car_A2_spd_10_mic_1_noise_1.wav,7138090.3431261815
section_02_source_test_normal_0043_car_A2_spd_10_mic_1_noise_1.wav,2729656.0491992924
section_02_source_test_normal_0044_car_A2_spd_10_mic_1_noise_1.wav,4156921.165391651
