section_02_source_test_normal_0000_vel_14_f-n_B.wav,37685389.3386662
section_02_source_test_normal_0001_vel_6_f-n_B.wav,27045035.423408788
section_02_source_test_normal_0002_vel_14_f-n_A.wav,36572648.98522679
section_02_source_test_normal_0003_vel_6_f-n_B.wav,28774072.738378055
section_02_source_test_normal_0004_vel_6_f-n_A.wav,26970630.075944964
section_02_source_test_normal_0005_vel_14_f-n_B.wav,44397473.94820372
section_02_source_test_normal_0006_vel_6_f-n_B.wav,34129394.45341051
section_02_source_test_normal_0007_vel_14_f-n_B.wav,38716075.830587864
section_02_source_test_normal_0008_vel_14_f-n_B.wav,50744991.291684516
section_02_source_test_normal_0009_vel_14_f-n_A.wav,38692990.86405961
section_02_source_test_normal_0010_vel_14_f-n_A.wav,42046084.52678839
section_02_source_test_normal_0011_vel_14_f-n_A.wav,43687460.293130584
section_02_source_test_normal_0012_vel_14_f-n_B.wav,37653548.88249483
section_02_source_test_normal_0013_vel_14_f-n_B.wav,40650491.98670645
section_02_source_test_normal_0014_vel_14_f-n_B.wav,38847184.34362747
section_02_source_test_normal_0015_vel_6_f-n_A.wav,23849051.80962674
section_02_source_test_normal_0016_vel_14_f-n_B.wav,38042162.50679935
section_02_source_test_normal_0017_vel_6_f-n_A.wav,25362003.120359212
section_02_source_test_normal_0018_vel_6_f-n_A.wav,21555507.12389425
section_02_source_test_normal_0019_vel_6_f-n_B.wav,35927211.89081264
section_02_source_test_normal_0020_vel_6_f-n_B.wav,34361434.48384766
section_02_source_test_normal_0021_vel_6_f-n_B.wav,42924630.60467881
section_02_source_test_normal_0022_vel_14_f-n_B.wav,40235607.49736283
section_02_source_test_normal_0023_vel_14_f-n_B.wav,38264192.09089861
section_02_source_test_normal_0024_vel_6_f-n_B.wav,27345387.23918415
section_02_source_test_normal_0025_vel_6_f-n_A.wav,32759740.86956789
section_02_source_test_normal_0026_vel_14_f-n_A.wav,42068457.8815772
section_02_source_test_normal_0027_vel_6_f-n_A.wav,20107540.874919415
section_02_source_test_normal_0028_vel_6_f-n_A.wav,20085640.15777636
section_02_source_test_normal_0029_vel_6_f-n_A.wav,23251382.605928406
section_02_source_test_normal_0030_vel_6_f-n_B.wav,34312944.64239287
section_02_source_test_normal_0031_vel_6_f-n_A.wav,29659555.45373872
section_02_source_test_normal_0032_vel_14_f-n_A.wav,38471373.26750122
