section_01_source_test_normal_0000_car_A1_spd_10_mic_1_noise_1.wav,40.967506
section_01_source_test_normal_0001_car_A1_spd_10_mic_1_noise_1.wav,46.785416
section_01_source_test_normal_0002_car_A1_spd_10_mic_1_noise_1.wav,46.343964
section_01_source_test_normal_0003_car_A1_spd_10_mic_1_noise_1.wav,41.787865
section_01_source_test_normal_0004_car_A1_spd_10_mic_1_noise_1.wav,47.770386
section_01_source_test_normal_0005_car_A1_spd_10_mic_1_noise_1.wav,46.09871
section_01_source_test_normal_0006_car_A2_spd_10_mic_1_noise_1.wav,10.319488
section_01_source_test_normal_0007_car_A2_spd_10_mic_1_noise_1.wav,0.00016103878
section_01_source_test_normal_0008_car_A2_spd_10_mic_1_noise_1.wav,15.384962
section_01_source_test_normal_0009_car_A2_spd_10_mic_1_noise_1.wav,28.451666
section_01_source_test_normal_0010_car_A2_spd_10_mic_1_noise_1.wav,0.00090974895
section_01_source_test_normal_0011_car_A1_spd_10_mic_1_noise_1.wav,0.0011478033
section_01_source_test_normal_0012_car_A1_spd_10_mic_1_noise_1.wav,25.470896
section_01_source_test_normal_0013_car_A1_spd_10_mic_1_noise_1.wav,35.8575
section_01_source_test_normal_0014_car_A1_spd_10_mic_1_noise_1.wav,44.350536
section_01_source_test_normal_0015_car_A1_spd_10_mic_1_noise_1.wav,0.00020609163
section_01_source_test_normal_0016_car_A2_spd_10_mic_1_noise_1.wav,0.00075693085
section_01_source_test_normal_0017_car_A2_spd_10_mic_1_noise_1.wav,21.069752
section_01_source_test_normal_0018_car_A2_spd_10_mic_1_noise_1.wav,12.461044
section_01_source_test_normal_0019_car_A2_spd_10_mic_1_noise_1.wav,0.00018952481
section_01_source_test_normal_0020_car_A2_spd_10_mic_1_noise_1.wav,46.92266
section_01_source_test_normal_0021_car_A1_spd_10_mic_1_noise_1.wav,0.00013636613
section_01_source_test_normal_0022_car_A1_spd_10_mic_1_noise_1.wav,11.430701
section_01_source_test_normal_0023_car_A2_spd_10_mic_1_noise_1.wav,0.088612534
section_01_source_test_normal_0024_car_A2_spd_10_mic_1_noise_1.wav,0.00036364142
section_01_source_test_normal_0025_car_A1_spd_6_mic_1_noise_1.wav,1.1842806
section_01_source_test_normal_0026_car_A1_spd_6_mic_1_noise_1.wav,13.91405
section_01_source_test_normal_0027_car_A1_spd_6_mic_1_noise_1.wav,0.0001654488
