section_02_source_test_normal_0000_f-n_B.wav,13569740.566416696
section_02_source_test_normal_0001_f-n_B.wav,11364865.317905223
section_02_source_test_normal_0002_f-n_A.wav,13409746.46800682
section_02_source_test_normal_0003_f-n_B.wav,12960841.478643095
section_02_source_test_normal_0004_f-n_A.wav,18944003.319216013
section_02_source_test_normal_0005_f-n_B.wav,25830765.354159445
section_02_source_test_normal_0006_f-n_A.wav,7946003.695107846
section_02_source_test_normal_0007_f-n_B.wav,19699196.0792804
section_02_source_test_normal_0008_f-n_A.wav,28819270.118773732
section_02_source_test_normal_0009_f-n_A.wav,12277869.803861337
section_02_source_test_normal_0010_f-n_B.wav,17946171.898225807
section_02_source_test_normal_0011_f-n_B.wav,18356170.79139789
section_02_source_test_normal_0012_f-n_B.wav,22145163.33017073
section_02_source_test_normal_0013_f-n_B.wav,15026897.605641002
section_02_source_test_normal_0014_f-n_B.wav,16519575.569957644
section_02_source_test_normal_0015_f-n_B.wav,11817667.519620132
section_02_source_test_normal_0016_f-n_B.wav,26326238.354563646
section_02_source_test_normal_0017_f-n_B.wav,15580527.993434086
section_02_source_test_normal_0018_f-n_B.wav,8288893.955789437
section_02_source_test_normal_0019_f-n_B.wav,14969898.196210612
section_02_source_test_normal_0020_f-n_B.wav,16358090.848453213
section_02_source_test_normal_0021_f-n_B.wav,15135737.57180519
section_02_source_test_normal_0022_f-n_A.wav,23248905.19541078
section_02_source_test_normal_0023_f-n_A.wav,18079583.59688304
section_02_source_test_normal_0024_f-n_A.wav,36752391.04783533
section_02_source_test_normal_0025_f-n_A.wav,15632330.689299036
section_02_source_test_normal_0026_f-n_A.wav,16624550.220621206
section_02_source_test_normal_0027_f-n_B.wav,14585902.634549264
section_02_source_test_normal_0028_f-n_B.wav,20965138.45817948
section_02_source_test_normal_0029_f-n_B.wav,11698497.529661953
section_02_source_test_normal_0030_f-n_B.wav,17749070.11163869
section_02_source_test_normal_0031_f-n_B.wav,8943714.570835892
section_02_source_test_normal_0032_f-n_A.wav,12083345.36487408
section_02_source_test_normal_0033_f-n_A.wav,14226965.661915923
section_02_source_test_normal_0034_f-n_B.wav,16021290.480190631
section_02_source_test_normal_0035_f-n_A.wav,21416911.92090301
section_02_source_test_normal_0036_f-n_A.wav,24418781.4086142
section_02_source_test_normal_0037_f-n_B.wav,23424514.11458734
section_02_source_test_normal_0038_f-n_B.wav,12488869.84025653
section_02_source_test_normal_0039_f-n_A.wav,17779592.44588243
section_02_source_test_normal_0040_f-n_B.wav,16359943.44350676
section_02_source_test_normal_0041_f-n_B.wav,16009364.219155798
section_02_source_test_normal_0042_f-n_B.wav,12138378.129875718
section_02_source_test_normal_0043_f-n_A.wav,17553427.301766086
