section_05_source_train_normal_0000_vel_2_f-n_B.wav,140.00505700583324
section_05_source_train_normal_0001_vel_2_f-n_A.wav,69.8645747332695
section_05_source_train_normal_0002_vel_10_f-n_B.wav,206.19039347900917
section_05_source_train_normal_0003_vel_10_f-n_B.wav,149.95890831742622
section_05_source_train_normal_0004_vel_2_f-n_B.wav,158.5815037360127
section_05_source_train_normal_0005_vel_10_f-n_B.wav,110.4106263988177
section_05_source_train_normal_0006_vel_10_f-n_A.wav,118.46123707733885
section_05_source_train_normal_0007_vel_10_f-n_A.wav,75.12529728509514
section_05_source_train_normal_0008_vel_2_f-n_A.wav,108.28041541867763
section_05_source_train_normal_0009_vel_2_f-n_B.wav,117.39893861194525
section_05_source_train_normal_0010_vel_2_f-n_B.wav,88.87367013322086
section_05_source_train_normal_0011_vel_2_f-n_A.wav,285.86977469423465
section_05_source_train_normal_0012_vel_10_f-n_A.wav,87.59389060335482
section_05_source_train_normal_0013_vel_10_f-n_B.wav,131.03712927159611
section_05_source_train_normal_0014_vel_10_f-n_A.wav,114.06656380409669
section_05_source_train_normal_0015_vel_2_f-n_B.wav,83.5310918435168
section_05_source_train_normal_0016_vel_10_f-n_A.wav,80.01052917601015
section_05_source_train_normal_0017_vel_10_f-n_B.wav,104.91525599817743
section_05_source_train_normal_0018_vel_2_f-n_B.wav,128.74513023818855
section_05_source_train_normal_0019_vel_10_f-n_A.wav,69.4845862493745
section_05_source_train_normal_0020_vel_10_f-n_A.wav,71.84839263144309
section_05_source_train_normal_0021_vel_2_f-n_A.wav,76.83211979002004
section_05_source_train_normal_0022_vel_10_f-n_A.wav,127.0410875794171
section_05_source_train_normal_0023_vel_10_f-n_A.wav,71.96378922151075
section_05_source_train_normal_0024_vel_2_f-n_B.wav,225.33022922831452
section_05_source_train_normal_0025_vel_10_f-n_A.wav,154.09614678383136
section_05_source_train_normal_0026_vel_2_f-n_A.wav,118.25960712432875
section_05_source_train_normal_0027_vel_10_f-n_A.wav,87.18225925655406
section_05_source_train_normal_0028_vel_2_f-n_A.wav,81.72079029956504
section_05_source_train_normal_0029_vel_2_f-n_B.wav,124.11903465938968
section_05_source_train_normal_0030_vel_2_f-n_A.wav,75.66269847597366
section_05_source_train_normal_0031_vel_2_f-n_B.wav,123.93716049311007
section_05_source_train_normal_0032_vel_10_f-n_A.wav,121.81553512780063
section_05_source_train_normal_0033_vel_10_f-n_A.wav,121.39375235699778
section_05_source_train_normal_0034_vel_2_f-n_A.wav,86.06763874279045
section_05_source_train_normal_0035_vel_2_f-n_B.wav,141.72023600466977
section_05_source_train_normal_0036_vel_2_f-n_A.wav,114.22608030513724
section_05_source_train_normal_0037_vel_10_f-n_A.wav,75.25380393639898
section_05_source_train_normal_0038_vel_10_f-n_A.wav,72.03296711302352
section_05_source_train_normal_0039_vel_10_f-n_B.wav,98.66294648996387
section_05_source_train_normal_0040_vel_2_f-n_B.wav,117.1685143859965
section_05_source_train_normal_0041_vel_10_f-n_A.wav,103.55456415113986
section_05_source_train_normal_0042_vel_2_f-n_B.wav,137.89782046259555
section_05_source_train_normal_0043_vel_2_f-n_A.wav,230.51980443219958
section_05_source_train_normal_0044_vel_10_f-n_B.wav,143.863902822206
section_05_source_train_normal_0045_vel_10_f-n_A.wav,79.13396316621356
section_05_source_train_normal_0046_vel_2_f-n_A.wav,81.23892658831366
section_05_source_train_normal_0047_vel_10_f-n_A.wav,109.9998678650277
section_05_source_train_normal_0048_vel_2_f-n_A.wav,123.25168984624635
section_05_source_train_normal_0049_vel_10_f-n_A.wav,98.4697285808484
section_05_source_train_normal_0050_vel_10_f-n_A.wav,100.67570378648661
section_05_source_train_normal_0051_vel_10_f-n_B.wav,94.71059406739727
section_05_source_train_normal_0052_vel_10_f-n_A.wav,75.4063126623434
section_05_source_train_normal_0053_vel_10_f-n_A.wav,68.63390421620784
section_05_source_train_normal_0054_vel_2_f-n_B.wav,103.40069657249802
section_05_source_train_normal_0055_vel_2_f-n_B.wav,89.82913152453699
section_05_source_train_normal_0056_vel_10_f-n_B.wav,102.37409251741693
section_05_source_train_normal_0057_vel_10_f-n_B.wav,83.41379570318927
section_05_source_train_normal_0058_vel_2_f-n_A.wav,103.97721742716205
section_05_source_train_normal_0059_vel_2_f-n_B.wav,133.870943242188
section_05_source_train_normal_0060_vel_10_f-n_A.wav,69.088979308896
section_05_source_train_normal_0061_vel_10_f-n_A.wav,67.73241669512817
section_05_source_train_normal_0062_vel_10_f-n_B.wav,219.58279459487852
section_05_source_train_normal_0063_vel_10_f-n_A.wav,79.14232609737937
section_05_source_train_normal_0064_vel_2_f-n_B.wav,87.871006030513
section_05_source_train_normal_0065_vel_2_f-n_A.wav,103.90312595076502
section_05_source_train_normal_0066_vel_2_f-n_A.wav,86.85081095153888
section_05_source_train_normal_0067_vel_10_f-n_B.wav,83.3948450032812
section_05_source_train_normal_0068_vel_2_f-n_A.wav,117.03799727543274
section_05_source_train_normal_0069_vel_2_f-n_A.wav,76.88167189263373
section_05_source_train_normal_0070_vel_10_f-n_B.wav,73.0337897413419
section_05_source_train_normal_0071_vel_10_f-n_A.wav,131.12611850253654
section_05_source_train_normal_0072_vel_2_f-n_A.wav,128.08312818398406
section_05_source_train_normal_0073_vel_2_f-n_B.wav,113.20705106202335
section_05_source_train_normal_0074_vel_10_f-n_A.wav,65.40248765550831
section_05_source_train_normal_0075_vel_2_f-n_A.wav,71.27883770084571
section_05_source_train_normal_0076_vel_2_f-n_B.wav,78.33564485424324
section_05_source_train_normal_0077_vel_10_f-n_B.wav,105.32271955617333
section_05_source_train_normal_0078_vel_2_f-n_A.wav,87.70624803644637
section_05_source_train_normal_0079_vel_10_f-n_A.wav,112.12425237104131
section_05_source_train_normal_0080_vel_10_f-n_B.wav,134.8500118747349
section_05_source_train_normal_0081_vel_2_f-n_A.wav,87.17606481365505
section_05_source_train_normal_0082_vel_10_f-n_A.wav,155.71661226840374
section_05_source_train_normal_0083_vel_2_f-n_B.wav,165.63733488693822
section_05_source_train_normal_0084_vel_2_f-n_A.wav,99.18818824321818
section_05_source_train_normal_0085_vel_10_f-n_A.wav,77.98332727100953
section_05_source_train_normal_0086_vel_10_f-n_B.wav,75.31513111272156
section_05_source_train_normal_0087_vel_2_f-n_B.wav,116.25960395067153
section_05_source_train_normal_0088_vel_2_f-n_B.wav,135.60479237276832
section_05_source_train_normal_0089_vel_10_f-n_A.wav,106.1037316901526
section_05_source_train_normal_0090_vel_2_f-n_B.wav,118.98194243411757
section_05_source_train_normal_0091_vel_2_f-n_B.wav,131.69735935940068
section_05_source_train_normal_0092_vel_10_f-n_A.wav,79.03082484657313
section_05_source_train_normal_0093_vel_10_f-n_B.wav,121.08703608650248
section_05_source_train_normal_0094_vel_10_f-n_A.wav,70.71924393044955
section_05_source_train_normal_0095_vel_2_f-n_A.wav,70.00034797818051
section_05_source_train_normal_0096_vel_10_f-n_A.wav,93.79467582245104
section_05_source_train_normal_0097_vel_10_f-n_A.wav,111.81359963724886
section_05_source_train_normal_0098_vel_10_f-n_B.wav,88.41134091636351
section_05_source_train_normal_0099_vel_10_f-n_A.wav,98.13672593840164
section_05_source_train_normal_0100_vel_10_f-n_A.wav,165.8246993365948
section_05_source_train_normal_0101_vel_10_f-n_A.wav,98.74262141082335
section_05_source_train_normal_0102_vel_10_f-n_B.wav,73.68241602777519
section_05_source_train_normal_0103_vel_10_f-n_A.wav,80.32830629715178
section_05_source_train_normal_0104_vel_2_f-n_B.wav,161.39012014027733
section_05_source_train_normal_0105_vel_10_f-n_B.wav,79.39589143507988
section_05_source_train_normal_0106_vel_2_f-n_B.wav,207.82211553460064
section_05_source_train_normal_0107_vel_10_f-n_A.wav,93.16414550018777
section_05_source_train_normal_0108_vel_10_f-n_A.wav,79.41595653984427
section_05_source_train_normal_0109_vel_10_f-n_B.wav,89.68888903084593
section_05_source_train_normal_0110_vel_2_f-n_A.wav,113.14610714238502
section_05_source_train_normal_0111_vel_10_f-n_B.wav,129.7981925593922
section_05_source_train_normal_0112_vel_2_f-n_A.wav,98.2595149456783
section_05_source_train_normal_0113_vel_2_f-n_B.wav,91.41149662801267
section_05_source_train_normal_0114_vel_10_f-n_B.wav,87.68808205878634
section_05_source_train_normal_0115_vel_10_f-n_A.wav,73.43719862878336
section_05_source_train_normal_0116_vel_10_f-n_A.wav,72.41565941325405
section_05_source_train_normal_0117_vel_2_f-n_B.wav,130.61967079085372
section_05_source_train_normal_0118_vel_2_f-n_A.wav,75.54917122811727
section_05_source_train_normal_0119_vel_2_f-n_B.wav,151.08669750148874
section_05_source_train_normal_0120_vel_2_f-n_A.wav,118.36662288260614
