section_00_source_test_normal_0000_car_A2_spd_28V_mic_1_noise_1.wav,2.0192304109658545
section_00_source_test_normal_0001_car_A2_spd_28V_mic_1_noise_1.wav,2.5620344299659994
section_00_source_test_normal_0002_car_A2_spd_28V_mic_1_noise_1.wav,3.699316125394179
section_00_source_test_normal_0003_car_A2_spd_28V_mic_1_noise_1.wav,1.399699346146608
section_00_source_test_normal_0004_car_A2_spd_28V_mic_1_noise_1.wav,1.3989306512737945
section_00_source_test_normal_0005_car_A2_spd_28V_mic_1_noise_1.wav,1.7578604108645968
section_00_source_test_normal_0006_car_A1_spd_28V_mic_1_noise_1.wav,1.0911640495255983
section_00_source_test_normal_0007_car_A1_spd_28V_mic_1_noise_1.wav,1.4459431835144623
section_00_source_test_normal_0008_car_A1_spd_28V_mic_1_noise_1.wav,1.0961334369540676
section_00_source_test_normal_0009_car_A2_spd_28V_mic_1_noise_1.wav,1.1953480745938945
section_00_source_test_normal_0010_car_A2_spd_28V_mic_1_noise_1.wav,1.1139238041543582
section_00_source_test_normal_0011_car_A2_spd_28V_mic_1_noise_1.wav,1.1426549236117691
section_00_source_test_normal_0012_car_A2_spd_34V_mic_1_noise_1.wav,1.204377503116607
section_00_source_test_normal_0013_car_A2_spd_34V_mic_1_noise_1.wav,1.0984181361262244
section_00_source_test_normal_0014_car_A2_spd_34V_mic_1_noise_1.wav,1.1716021399071526
section_00_source_test_normal_0015_car_A1_spd_34V_mic_1_noise_1.wav,1.7184082348973235
section_00_source_test_normal_0016_car_A1_spd_34V_mic_1_noise_1.wav,1.2185097540698813
section_00_source_test_normal_0017_car_A1_spd_34V_mic_1_noise_1.wav,1.132663068493897
section_00_source_test_normal_0018_car_A2_spd_34V_mic_1_noise_1.wav,1.0909060344012431
section_00_source_test_normal_0019_car_A2_spd_34V_mic_1_noise_1.wav,1.1313366360567592
section_00_source_test_normal_0020_car_A2_spd_34V_mic_1_noise_1.wav,1.6440190227028686
section_00_source_test_normal_0021_car_A2_spd_34V_mic_1_noise_1.wav,1.1610373395712488
section_00_source_test_normal_0022_car_A1_spd_34V_mic_1_noise_1.wav,1.3854105677978419
section_00_source_test_normal_0023_car_A1_spd_34V_mic_1_noise_1.wav,1.3055325018503605
section_00_source_test_normal_0024_car_A1_spd_34V_mic_1_noise_1.wav,1.7766764208433368
