section_00_source_test_normal_0000_m-n_W.wav,0.024312966541227304
section_00_source_test_normal_0001_m-n_X.wav,0.0012519613085206305
section_00_source_test_normal_0002_m-n_W.wav,0.03314489418522056
section_00_source_test_normal_0003_m-n_W.wav,0.02463232089747027
section_00_source_test_normal_0004_m-n_X.wav,0.0005021371018870434
section_00_source_test_normal_0005_m-n_W.wav,0.006257072390818093
section_00_source_test_normal_0006_m-n_X.wav,0.0011547493726247573
section_00_source_test_normal_0007_m-n_W.wav,0.00802935113581708
section_00_source_test_normal_0008_m-n_W.wav,0.012665473358907026
section_00_source_test_normal_0009_m-n_X.wav,0.0008023212051899853
section_00_source_test_normal_0010_m-n_X.wav,0.00238462256747506
section_00_source_test_normal_0011_m-n_W.wav,0.06431322188663656
section_00_source_test_normal_0012_m-n_X.wav,0.0002779445630605864
section_00_source_test_normal_0013_m-n_W.wav,0.006603049417828573
section_00_source_test_normal_0014_m-n_W.wav,0.1431548052511493
section_00_source_test_normal_0015_m-n_W.wav,0.05553927006355676
section_00_source_test_normal_0016_m-n_X.wav,0.0021947341668707102
section_00_source_test_normal_0017_m-n_W.wav,0.008587757258619782
section_00_source_test_normal_0018_m-n_X.wav,0.0006834049217555863
section_00_source_test_normal_0019_m-n_W.wav,0.01571847901238217
section_00_source_test_normal_0020_m-n_W.wav,0.0052021648495628086
section_00_source_test_normal_0021_m-n_X.wav,0.002866468964003286
section_00_source_test_normal_0022_m-n_W.wav,0.006931468870148532
section_00_source_test_normal_0023_m-n_X.wav,0.002373586626308844
section_00_source_test_normal_0024_m-n_X.wav,0.00020361063394857518
section_00_source_test_normal_0025_m-n_X.wav,0.0026014940611242803
section_00_source_test_normal_0026_m-n_W.wav,0.05161337691480351
section_00_source_test_normal_0027_m-n_X.wav,0.0016967140059084857
section_00_source_test_normal_0028_m-n_W.wav,0.010762059954594911
section_00_source_test_normal_0029_m-n_W.wav,0.006813781440202991
section_00_source_test_normal_0030_m-n_W.wav,0.04399536627623073
section_00_source_test_normal_0031_m-n_X.wav,0.0021155192741381607
section_00_source_test_normal_0032_m-n_W.wav,0.009701619207054587
section_00_source_test_normal_0033_m-n_W.wav,0.015958683119138135
section_00_source_test_normal_0034_m-n_W.wav,0.015099077418963646
section_00_source_test_normal_0035_m-n_X.wav,0.0012876068106211411
section_00_source_test_normal_0036_m-n_X.wav,0.0022923873804460296
section_00_source_test_normal_0037_m-n_X.wav,0.0023060756765429413
section_00_source_test_normal_0038_m-n_X.wav,0.0012750150208312536
section_00_source_test_normal_0039_m-n_X.wav,0.0013210482225738396
section_00_source_test_normal_0040_m-n_X.wav,0.0010564433826267634
section_00_source_test_normal_0041_m-n_W.wav,0.0022327208171507946
section_00_source_test_normal_0042_m-n_X.wav,0.004612431402268995
section_00_source_test_normal_0043_m-n_X.wav,0.00028473108167291765
section_00_source_test_normal_0044_m-n_X.wav,0.004504315844509322
section_00_source_test_normal_0045_m-n_X.wav,0.0012580101934406651
section_00_source_test_normal_0046_m-n_X.wav,0.010153312441188346
section_00_source_test_normal_0047_m-n_W.wav,0.014828142439311881
section_00_source_test_normal_0048_m-n_W.wav,0.002226216017983652
section_00_source_test_normal_0049_m-n_X.wav,0.00034897513721642254
section_00_target_test_normal_0000_m-n_Z.wav,0.0576185163138037
section_00_target_test_normal_0001_m-n_Y.wav,0.36884023969371715
section_00_target_test_normal_0002_m-n_Z.wav,0.12363768549584679
section_00_target_test_normal_0003_m-n_Z.wav,0.16133128083275458
section_00_target_test_normal_0004_m-n_Z.wav,0.08432848172258661
section_00_target_test_normal_0005_m-n_Z.wav,0.11992403427664643
section_00_target_test_normal_0006_m-n_Y.wav,0.19287787210243496
section_00_target_test_normal_0007_m-n_Z.wav,0.041443440553411884
