section_00_source_test_normal_0000_car_A2_spd_28V_mic_1_noise_1.wav,170875.70793476942
section_00_source_test_normal_0001_car_A2_spd_28V_mic_1_noise_1.wav,151253.11339951554
section_00_source_test_normal_0002_car_A2_spd_28V_mic_1_noise_1.wav,244555.17922022686
section_00_source_test_normal_0003_car_A2_spd_28V_mic_1_noise_1.wav,366122.49075288244
section_00_source_test_normal_0004_car_A2_spd_28V_mic_1_noise_1.wav,35597.10270511109
section_00_source_test_normal_0005_car_A2_spd_28V_mic_1_noise_1.wav,303758.5303057655
section_00_source_test_normal_0006_car_A1_spd_28V_mic_1_noise_1.wav,212793.12622016543
section_00_source_test_normal_0007_car_A1_spd_28V_mic_1_noise_1.wav,170102.34751666425
section_00_source_test_normal_0008_car_A1_spd_28V_mic_1_noise_1.wav,671454.6977599225
section_00_source_test_normal_0009_car_A2_spd_28V_mic_1_noise_1.wav,200654.58823310517
section_00_source_test_normal_0010_car_A2_spd_28V_mic_1_noise_1.wav,214062.3034669484
section_00_source_test_normal_0011_car_A2_spd_28V_mic_1_noise_1.wav,327452.7622402081
section_00_source_test_normal_0012_car_A2_spd_34V_mic_1_noise_1.wav,119624.77682132566
section_00_source_test_normal_0013_car_A2_spd_34V_mic_1_noise_1.wav,304847.64631308225
section_00_source_test_normal_0014_car_A2_spd_34V_mic_1_noise_1.wav,79249.04043507153
section_00_source_test_normal_0015_car_A1_spd_34V_mic_1_noise_1.wav,53369.39716620628
section_00_source_test_normal_0016_car_A1_spd_34V_mic_1_noise_1.wav,650334.6177862892
section_00_source_test_normal_0017_car_A1_spd_34V_mic_1_noise_1.wav,28643.675522302794
section_00_source_test_normal_0018_car_A2_spd_34V_mic_1_noise_1.wav,103065.1996582237
section_00_source_test_normal_0019_car_A2_spd_34V_mic_1_noise_1.wav,176078.15763573092
section_00_source_test_normal_0020_car_A2_spd_34V_mic_1_noise_1.wav,526685.9634871365
section_00_source_test_normal_0021_car_A2_spd_34V_mic_1_noise_1.wav,87742.85629865668
section_00_source_test_normal_0022_car_A1_spd_34V_mic_1_noise_1.wav,268180.28016908333
section_00_source_test_normal_0023_car_A1_spd_34V_mic_1_noise_1.wav,628577.434283313
section_00_source_test_normal_0024_car_A1_spd_34V_mic_1_noise_1.wav,76834.72194318668
section_00_source_test_normal_0025_car_E2_spd_28V_mic_1_noise_1.wav,59681.2886613732
section_00_source_test_normal_0026_car_E2_spd_28V_mic_1_noise_1.wav,235806.68548681284
section_00_source_test_normal_0027_car_E2_spd_28V_mic_1_noise_1.wav,242666.2023088349
section_00_source_test_normal_0028_car_E2_spd_28V_mic_1_noise_1.wav,149853.38695103014
section_00_source_test_normal_0029_car_E2_spd_28V_mic_1_noise_1.wav,463230.829174285
