section_04_source_train_normal_0000_wt_0.wav,78.23060035424683
section_04_source_train_normal_0001_wt_100.wav,95.19357531284179
section_04_source_train_normal_0002_wt_100.wav,56.784590498864304
section_04_source_train_normal_0003_wt_0.wav,128.7772497363057
section_04_source_train_normal_0004_wt_50.wav,100.84396229902158
section_04_source_train_normal_0005_wt_50.wav,306.33052969141426
section_04_source_train_normal_0006_wt_100.wav,185.31361415008996
section_04_source_train_normal_0007_wt_50.wav,152.0214902949906
section_04_source_train_normal_0008_wt_100.wav,117.20510309459193
section_04_source_train_normal_0009_wt_200.wav,156.81107237600128
section_04_source_train_normal_0010_wt_0.wav,155.99713701978595
section_04_source_train_normal_0011_wt_50.wav,130.059016671191
section_04_source_train_normal_0012_wt_100.wav,120.03252222092267
section_04_source_train_normal_0013_wt_200.wav,170.0808053276325
section_04_source_train_normal_0014_wt_200.wav,120.12158656733244
section_04_source_train_normal_0015_wt_200.wav,107.25404684383925
section_04_source_train_normal_0016_wt_50.wav,103.69075137793855
section_04_source_train_normal_0017_wt_50.wav,94.96481713725632
section_04_source_train_normal_0018_wt_100.wav,82.812892774115
section_04_source_train_normal_0019_wt_150.wav,232.76752253584232
section_04_source_train_normal_0020_wt_150.wav,113.97977505326125
section_04_source_train_normal_0021_wt_50.wav,105.3997389406042
section_04_source_train_normal_0022_wt_150.wav,74.53528785729668
section_04_source_train_normal_0023_wt_100.wav,217.27979888253708
section_04_source_train_normal_0024_wt_100.wav,61.12415188075124
section_04_source_train_normal_0025_wt_50.wav,105.70451963598838
section_04_source_train_normal_0026_wt_100.wav,88.62495629712686
section_04_source_train_normal_0027_wt_100.wav,120.50563932902385
section_04_source_train_normal_0028_wt_100.wav,143.7811370225308
section_04_source_train_normal_0029_wt_150.wav,100.43235360186229
section_04_source_train_normal_0030_wt_200.wav,133.78252866956456
section_04_source_train_normal_0031_wt_150.wav,148.64177782833008
section_04_source_train_normal_0032_wt_100.wav,95.84447228156732
section_04_source_train_normal_0033_wt_150.wav,109.87993267883137
section_04_source_train_normal_0034_wt_0.wav,62.31083714426575
section_04_source_train_normal_0035_wt_50.wav,98.95572038463682
section_04_source_train_normal_0036_wt_200.wav,139.97756871482107
section_04_source_train_normal_0037_wt_100.wav,137.5498499339236
section_04_source_train_normal_0038_wt_200.wav,106.22064503967569
section_04_source_train_normal_0039_wt_200.wav,118.79930993395799
section_04_source_train_normal_0040_wt_150.wav,132.89004393356572
section_04_source_train_normal_0041_wt_50.wav,112.21214220076273
section_04_source_train_normal_0042_wt_200.wav,104.2781036546789
section_04_source_train_normal_0043_wt_100.wav,102.77816657700875
section_04_source_train_normal_0044_wt_50.wav,109.8886850142324
section_04_source_train_normal_0045_wt_150.wav,139.22626540398483
section_04_source_train_normal_0046_wt_100.wav,95.20046357027853
section_04_source_train_normal_0047_wt_150.wav,115.3259047518551
section_04_source_train_normal_0048_wt_50.wav,124.4501852299013
section_04_source_train_normal_0049_wt_50.wav,106.00883750203285
section_04_source_train_normal_0050_wt_0.wav,115.54076611502641
section_04_source_train_normal_0051_wt_100.wav,156.29892339530568
section_04_source_train_normal_0052_wt_100.wav,69.03873235316766
section_04_source_train_normal_0053_wt_200.wav,164.56839729926236
section_04_source_train_normal_0054_wt_50.wav,101.1936168131342
section_04_source_train_normal_0055_wt_50.wav,162.2694819912486
section_04_source_train_normal_0056_wt_0.wav,132.86858715673986
section_04_source_train_normal_0057_wt_50.wav,169.64926823106225
section_04_source_train_normal_0058_wt_50.wav,244.1321151838951
section_04_source_train_normal_0059_wt_150.wav,129.0051157460485
section_04_source_train_normal_0060_wt_100.wav,103.43210320859775
section_04_source_train_normal_0061_wt_50.wav,250.4732181431163
section_04_source_train_normal_0062_wt_0.wav,103.53142055337419
section_04_source_train_normal_0063_wt_200.wav,103.42234633966292
section_04_source_train_normal_0064_wt_100.wav,131.46746479326043
section_04_source_train_normal_0065_wt_0.wav,97.45139749483712
section_04_source_train_normal_0066_wt_50.wav,264.3591907072114
section_04_source_train_normal_0067_wt_50.wav,103.2022095699371
section_04_source_train_normal_0068_wt_0.wav,132.45176719293715
section_04_source_train_normal_0069_wt_150.wav,278.8735334206367
section_04_source_train_normal_0070_wt_150.wav,102.43735688913391
section_04_source_train_normal_0071_wt_0.wav,143.84356852644015
section_04_source_train_normal_0072_wt_150.wav,147.49735597120957
section_04_source_train_normal_0073_wt_100.wav,101.08001046366563
section_04_source_train_normal_0074_wt_50.wav,150.53398455653507
section_04_source_train_normal_0075_wt_50.wav,223.50080661820118
section_04_source_train_normal_0076_wt_200.wav,150.04928860349094
section_04_source_train_normal_0077_wt_0.wav,109.01107406990506
section_04_source_train_normal_0078_wt_200.wav,141.782745841895
section_04_source_train_normal_0079_wt_50.wav,97.44551873252658
section_04_source_train_normal_0080_wt_150.wav,104.31939993148681
section_04_source_train_normal_0081_wt_0.wav,116.32070323547826
section_04_source_train_normal_0082_wt_50.wav,67.974093786738
section_04_source_train_normal_0083_wt_150.wav,271.7102771365518
section_04_source_train_normal_0084_wt_200.wav,100.62409322541221
section_04_source_train_normal_0085_wt_0.wav,147.5740900963615
section_04_source_train_normal_0086_wt_200.wav,68.16195046279381
section_04_source_train_normal_0087_wt_200.wav,197.72624142816755
section_04_source_train_normal_0088_wt_200.wav,136.72655715211584
section_04_source_train_normal_0089_wt_0.wav,106.8641575688177
section_04_source_train_normal_0090_wt_200.wav,108.3565041091329
section_04_source_train_normal_0091_wt_100.wav,130.64552477727983
section_04_source_train_normal_0092_wt_50.wav,105.79514132785094
section_04_source_train_normal_0093_wt_100.wav,199.64041706841687
section_04_source_train_normal_0094_wt_200.wav,122.56768578488156
section_04_source_train_normal_0095_wt_0.wav,118.117001629552
section_04_source_train_normal_0096_wt_50.wav,106.81106434186039
section_04_source_train_normal_0097_wt_100.wav,118.57743627070492
section_04_source_train_normal_0098_wt_150.wav,126.33297597435974
section_04_source_train_normal_0099_wt_50.wav,117.30073371280925
section_04_source_train_normal_0100_wt_0.wav,149.34793343230672
section_04_source_train_normal_0101_wt_200.wav,113.18410367402929
section_04_source_train_normal_0102_wt_50.wav,138.56225494080678
section_04_source_train_normal_0103_wt_200.wav,120.70217173455227
section_04_source_train_normal_0104_wt_0.wav,126.40414799786025
section_04_source_train_normal_0105_wt_100.wav,129.31294348316862
section_04_source_train_normal_0106_wt_50.wav,99.95546547467124
section_04_source_train_normal_0107_wt_200.wav,184.44947939923253
section_04_source_train_normal_0108_wt_0.wav,118.29681218634174
section_04_source_train_normal_0109_wt_0.wav,123.64699382331752
section_04_source_train_normal_0110_wt_50.wav,101.43135716799945
section_04_source_train_normal_0111_wt_100.wav,118.27890566578652
section_04_source_train_normal_0112_wt_0.wav,79.4106510300075
section_04_source_train_normal_0113_wt_200.wav,87.95123622899914
section_04_source_train_normal_0114_wt_100.wav,101.97437025050614
section_04_source_train_normal_0115_wt_100.wav,99.2631846745338
section_04_source_train_normal_0116_wt_100.wav,215.41160282842634
section_04_source_train_normal_0117_wt_200.wav,205.15522024849042
section_04_source_train_normal_0118_wt_200.wav,198.38082483767596
section_04_source_train_normal_0119_wt_200.wav,111.29691246458853
section_04_source_train_normal_0120_wt_200.wav,118.71782686824771
section_04_source_train_normal_0121_wt_50.wav,153.5307606511676
section_04_source_train_normal_0122_wt_50.wav,140.11720059230134
section_04_source_train_normal_0123_wt_0.wav,99.55900213044947
section_04_source_train_normal_0124_wt_150.wav,129.36513697719693
section_04_source_train_normal_0125_wt_0.wav,101.8171907614532
section_04_source_train_normal_0126_wt_50.wav,125.73344383108052
section_04_source_train_normal_0127_wt_0.wav,111.04098922634107
section_04_source_train_normal_0128_wt_50.wav,66.11410985073243
section_04_source_train_normal_0129_wt_150.wav,118.65531698129767
section_04_source_train_normal_0130_wt_50.wav,98.57700846634346
section_04_source_train_normal_0131_wt_150.wav,87.26519761924692
section_04_source_train_normal_0132_wt_50.wav,128.49153868548797
section_04_source_train_normal_0133_wt_100.wav,146.1738612949182
section_04_source_train_normal_0134_wt_50.wav,112.45436429937472
section_04_source_train_normal_0135_wt_150.wav,110.42397827381937
section_04_source_train_normal_0136_wt_100.wav,148.99384641270439
section_04_source_train_normal_0137_wt_150.wav,152.51050808082255
section_04_source_train_normal_0138_wt_0.wav,91.96675817730326
section_04_source_train_normal_0139_wt_0.wav,130.0685417671583
section_04_source_train_normal_0140_wt_50.wav,103.77225741562943
section_04_source_train_normal_0141_wt_200.wav,122.90127595410654
section_04_source_train_normal_0142_wt_100.wav,103.63639091149814
section_04_source_train_normal_0143_wt_0.wav,176.02333820169872
section_04_source_train_normal_0144_wt_0.wav,175.19010201924237
section_04_source_train_normal_0145_wt_200.wav,145.02523277111248
section_04_source_train_normal_0146_wt_0.wav,83.20800783225883
section_04_source_train_normal_0147_wt_50.wav,113.37925195533658
section_04_source_train_normal_0148_wt_50.wav,166.1415933260629
section_04_source_train_normal_0149_wt_200.wav,177.27928120286253
section_04_source_train_normal_0150_wt_200.wav,171.4240276239903
section_04_source_train_normal_0151_wt_0.wav,73.02158695847129
section_04_source_train_normal_0152_wt_0.wav,107.64009030586577
section_04_source_train_normal_0153_wt_50.wav,119.17846668893425
section_04_source_train_normal_0154_wt_100.wav,141.08136696490936
section_04_source_train_normal_0155_wt_150.wav,72.09769213265736
section_04_source_train_normal_0156_wt_150.wav,134.23215540259247
